name_en	name_zh
Diablos Bow I	爆鎚大弓Ⅰ
Diablos Bow II	爆鎚大弓Ⅱ
Diablos Coilbender	爆鎚角弓
Galebender	疾風角弓
Cera Coilbender	角王弓疾風
Cera Coilbender+	角王弓疾風‧改
Cera Cyclord	剛角王弓狂風
Blooming Arch I	花朵弓Ｉ
Blooming Arch II	花朵弓Ⅱ
Blooming Arch III	花朵弓Ⅲ
Datura String I	曼陀羅弓Ｉ
Datura String II	曼陀羅弓Ⅱ
Datura String III	曼陀羅弓Ⅲ
Datura Squall I	曼陀羅驟雨Ⅰ
Datura Squall II	曼陀羅驟雨Ⅱ
Nightmare String I	夢魘弓Ⅰ
Nightmare String II	夢魘弓Ⅱ
Blazing Bow I	火焰弓Ⅰ
Blazing Bow II	火焰弓Ⅱ
Anja Arch I	蠻顎龍射手Ⅰ
Anja Arch II	蠻顎龍射手Ⅱ
Anja Arch III	蠻顎龍射手Ⅲ
Anjanath Flamebow I	蠻顎龍之火矢Ⅰ
Anjanath Flamebow II	蠻顎龍之火矢Ⅱ
Fulguring Bow I	風色雷顎Ⅰ
Fulguring Bow II	風色雷顎Ⅱ
Pulsar Bow I	脈衝弓Ⅰ
Pulsar Bow II	脈衝弓Ⅱ
Pulsar Bow III	脈衝弓Ⅲ
Kadachi Strikebow	飛雷弓射手大蛇
Flying Kadachi Strikebow	飛雷弓【羽羽矢】
Flying Kadachi Strikebow+	飛雷弓【羽羽矢】‧改
Thundering Strikebow	萬雷弓【羽羽矢】
Fellbow Crimson Hail	飛毒弓朱嵐
Fellbow Crimson Hail+	飛毒弓朱嵐‧改
Fellbow Crimson Storm	飛毒弓【紅時雨】
Dragonbone Bow I	龍骨弓Ⅰ
Dragonbone Bow II	龍骨弓Ⅱ
Dragonbone Bow III	龍骨弓Ⅲ
Dragonseal Aldbow I	封龍古弓Ⅰ
Dragonseal Aldbow II	封龍古弓Ⅱ
Dawning Insight	三界雙樹－光明－
Blacksteel Bow I	黑鋼弓Ⅰ
Blacksteel Bow II	黑鋼弓Ⅱ
Icesteel Bow	鋼冰馬弓
Daora's Sagittarii	鋼龍強弓
Daora's Toxotes	鋼龍射手弓
Xeno Metora	冥燈龍大弓
Cross Hunter's Bow	十字獵弓
Great Hunter's Bow	巨型獵弓
Neo Hunter Bow	新‧獵弓
Insurgent's Bow	暴徒的凶弓
Villainous Brace	惡棍之弓
Fate's Thread	業弓巨人
Empress Arrow	皇后弓
"Empress Arrow ""Blaze"""	皇后弓‧炎妃
"Soulfire Arch ""Blaze"""	魂焰龍弓‧炎妃
"Empress Arrow ""Ruin"""	皇后弓‧滅盡
"Soulfire Arch ""Ruin"""	魂焰龍弓‧滅盡
"Empress Arrow ""Styx"""	皇后弓‧冥燈
"Soulfire Arch ""Styx"""	魂焰龍弓‧冥燈
Beast Thunderbow	雷弓【獸王】
Beastking Thunderbow	雷弓【百獸王】
Archbeast Paragon	雷公弓【大聖】
Brimstren Drakesight	獄弓龍岩
Stygian Patientia	狼牙弓【邪獄】
Lightbreak Bow	碎光之閃箭
Alatreon Bow	煌黑之強弓
Alatreon Commandment	煌黑弓神秘
Guild Palace Arc	公會宮殿弧弓
Royal North Wing	宮廷翼弓【極星】
Gold Water Fellsword	金色的大劍‧水
Gold Ice Fellsword	金色的大劍‧冰
Gold Sleep Fellsword	金色的大劍‧睡眠
Glutton Gold Fellsword	金色的大劍‧賊
Spew Gold Fellsword	金色的大劍‧毒妖
Mud Gold Fellsword	金色的大劍‧土砂
Numb Gold Fellsword	金色的大劍‧痺賊
Tar Gold Fellsword	金色的大劍‧骨鎚
Decay Gold Fellsword	金色的大劍‧屍套
King Gold Fellsword	金色的大劍‧王
Erupter Gold Fellsword	金色的大劍‧熔岩
Magma Gold Fellsword	金色的大劍‧熔山
"Taroth Blaze ""Glutton"""	鎧羅炎‧賊
"Taroth Blaze ""Spew"""	鎧羅炎‧毒妖
"Taroth Blaze ""Mud"""	鎧羅炎‧土砂
"Taroth Blaze ""Numb"""	鎧羅炎‧痺賊
"Taroth Blaze ""Tar"""	鎧羅炎‧骨鎚
"Taroth Blaze ""Decay"""	鎧羅炎‧屍套
"Taroth Blaze ""King"""	鎧羅炎‧王
"Taroth Blaze ""Erupter"""	鎧羅炎‧熔岩
"Taroth Blaze ""Magma"""	鎧羅炎‧熔山
"Taroth Blaze ""Water"""	鎧羅炎‧水
"Taroth Blaze ""Ice"""	鎧羅炎‧冰
"Taroth Blaze ""Sleep"""	鎧羅炎‧睡眠
"Taroth Blaze ""Thunder"""	鎧羅炎‧雷
"Kjárr Fellsword ""Numb"""	帝王金大劍‧痺賊
"Kjárr Fellsword ""Decay"""	帝王金大劍‧屍套
"Kjárr Fellsword ""King"""	帝王金大劍‧王
"Kjárr Fellsword ""Magma"""	帝王金大劍‧熔山
"Kjárr Fellsword ""Water"""	帝王金大劍‧水
"Kjárr Fellsword ""Ice"""	帝王金大劍‧冰
"Kjárr Fellsword ""Thunder"""	帝王金大劍‧雷
Gold Water Fellsword (MR)	金色的大劍‧水
Gold Ice Fellsword (MR)	金色的大劍‧冰
Gold Sleep Fellsword (MR)	金色的大劍‧睡眠
Glutton Gold Fellsword (MR)	金色的大劍‧賊
Spew Gold Fellsword (MR)	金色的大劍‧毒妖
Mud Gold Fellsword (MR)	金色的大劍‧土砂
Numb Gold Fellsword (MR)	金色的大劍‧痺賊
Tar Gold Fellsword (MR)	金色的大劍‧骨鎚
Decay Gold Fellsword (MR)	金色的大劍‧屍套
King Gold Fellsword (MR)	金色的大劍‧王
Erupter Gold Fellsword (MR)	金色的大劍‧熔岩
Magma Gold Fellsword (MR)	金色的大劍‧熔山
"Taroth Blaze ""Glutton"" (MR)"	鎧羅炎‧賊
"Taroth Blaze ""Spew"" (MR)"	鎧羅炎‧毒妖
"Taroth Blaze ""Mud"" (MR)"	鎧羅炎‧土砂
"Taroth Blaze ""Numb"" (MR)"	鎧羅炎‧痺賊
"Taroth Blaze ""Tar"" (MR)"	鎧羅炎‧骨鎚
"Taroth Blaze ""Decay"" (MR)"	鎧羅炎‧屍套
"Taroth Blaze ""King"" (MR)"	鎧羅炎‧王
"Taroth Blaze ""Erupter"" (MR)"	鎧羅炎‧熔岩
"Taroth Blaze ""Magma"" (MR)"	鎧羅炎‧熔山
"Taroth Blaze ""Water"" (MR)"	鎧羅炎‧水
"Taroth Blaze ""Ice"" (MR)"	鎧羅炎‧冰
"Taroth Blaze ""Sleep"" (MR)"	鎧羅炎‧睡眠
"Taroth Blaze ""Thunder"" (MR)"	鎧羅炎‧雷
"Kjárr Fellsword ""Numb"" (MR)"	帝王金大劍‧痺賊
"Kjárr Fellsword ""Decay"" (MR)"	帝王金大劍‧屍套
"Kjárr Fellsword ""King"" (MR)"	帝王金大劍‧王
"Kjárr Fellsword ""Magma"" (MR)"	帝王金大劍‧熔山
"Kjárr Fellsword ""Water"" (MR)"	帝王金大劍‧水
"Kjárr Fellsword ""Ice"" (MR)"	帝王金大劍‧冰
"Kjárr Fellsword ""Thunder"" (MR)"	帝王金大劍‧雷
Gold Water Katana	金色的太刀‧水
Gold Poison Katana	金色的太刀‧毒
Gold Paralysis Katana	金色的太刀‧麻痺
Thief Gold Katana	金色的太刀‧搔
Mire Gold Katana	金色的太刀‧泥魚
Spark Gold Katana	金色的太刀‧飛雷
Rage Gold Katana	金色的太刀‧蠻顎
Lurk Gold Katana	金色的太刀‧黑甲
Flash Gold Katana	金色的太刀‧眩
Stream Gold Katana	金色的太刀‧風漂
Decay Gold Katana	金色的太刀‧屍套
Gyre Gold Katana	金色的太刀‧爆鎚
Magma Gold Katana	金色的太刀‧熔山
"Taroth Sword ""Thief"""	鎧羅劍‧搔
"Taroth Sword ""Mire"""	鎧羅劍‧泥魚
"Taroth Sword ""Spark"""	鎧羅劍‧飛雷
"Taroth Sword ""Rage"""	鎧羅劍‧蠻顎
"Taroth Sword ""Lurk"""	鎧羅劍‧黑甲
"Taroth Sword ""Flash"""	鎧羅劍‧眩
"Taroth Sword ""Stream"""	鎧羅劍‧風漂
"Taroth Sword ""Decay"""	鎧羅劍‧屍套
"Taroth Sword ""Gyre"""	鎧羅劍‧爆鎚
"Taroth Sword ""Magma"""	鎧羅劍‧熔山
"Taroth Sword ""Water"""	鎧羅劍‧水
"Taroth Sword ""Poison"""	鎧羅劍‧毒
"Taroth Sword ""Paralysis"""	鎧羅劍‧麻痺
"Taroth Sword ""Fire"""	鎧羅劍‧火
"Kjárr Sword ""Spark"""	帝王金太刀‧飛雷
"Kjárr Sword ""Stream"""	帝王金太刀‧風漂
"Kjárr Sword ""Decay"""	帝王金太刀‧屍套
"Kjárr Sword ""Magma"""	帝王金太刀‧熔山
"Kjárr Sword ""Water"""	帝王金太刀‧水
"Kjárr Sword ""Fire"""	帝王金太刀‧火
"Kjárr Sword ""Paralysis"""	帝王金太刀‧麻痺
Gold Water Katana (MR)	金色的太刀‧水
Gold Poison Katana (MR)	金色的太刀‧毒
Gold Paralysis Katana (MR)	金色的太刀‧麻痺
Thief Gold Katana (MR)	金色的太刀‧搔
Mire Gold Katana (MR)	金色的太刀‧泥魚
Spark Gold Katana (MR)	金色的太刀‧飛雷
Rage Gold Katana (MR)	金色的太刀‧蠻顎
Lurk Gold Katana (MR)	金色的太刀‧黑甲
Flash Gold Katana (MR)	金色的太刀‧眩
Stream Gold Katana (MR)	金色的太刀‧風漂
Decay Gold Katana (MR)	金色的太刀‧屍套
Gyre Gold Katana (MR)	金色的太刀‧爆鎚
Magma Gold Katana (MR)	金色的太刀‧熔山
"Taroth Sword ""Thief"" (MR)"	鎧羅劍‧搔
"Taroth Sword ""Mire"" (MR)"	鎧羅劍‧泥魚
"Taroth Sword ""Spark"" (MR)"	鎧羅劍‧飛雷
"Taroth Sword ""Rage"" (MR)"	鎧羅劍‧蠻顎
"Taroth Sword ""Lurk"" (MR)"	鎧羅劍‧黑甲
"Taroth Sword ""Flash"" (MR)"	鎧羅劍‧眩
"Taroth Sword ""Stream"" (MR)"	鎧羅劍‧風漂
"Taroth Sword ""Decay"" (MR)"	鎧羅劍‧屍套
"Taroth Sword ""Gyre"" (MR)"	鎧羅劍‧爆鎚
"Taroth Sword ""Magma"" (MR)"	鎧羅劍‧熔山
"Taroth Sword ""Water"" (MR)"	鎧羅劍‧水
"Taroth Sword ""Poison"" (MR)"	鎧羅劍‧毒
"Taroth Sword ""Paralysis"" (MR)"	鎧羅劍‧麻痺
"Taroth Sword ""Fire"" (MR)"	鎧羅劍‧火
"Kjárr Sword ""Spark"" (MR)"	帝王金太刀‧飛雷
"Kjárr Sword ""Stream"" (MR)"	帝王金太刀‧風漂
"Kjárr Sword ""Decay"" (MR)"	帝王金太刀‧屍套
"Kjárr Sword ""Magma"" (MR)"	帝王金太刀‧熔山
"Kjárr Sword ""Water"" (MR)"	帝王金太刀‧水
"Kjárr Sword ""Fire"" (MR)"	帝王金太刀‧火
"Kjárr Sword ""Paralysis"" (MR)"	帝王金太刀‧麻痺
Gold Water Scimitar	金色的劍‧水
Gold Dragon Scimitar	金色的劍‧龍
Gold Blast Scimitar	金色的劍‧爆破
Glutton Gold Scimitar	金色的劍‧賊
Spew Gold Scimitar	金色的劍‧毒妖
Mud Gold Scimitar	金色的劍‧土砂
Rage Gold Scimitar	金色的劍‧蠻顎
Numb Gold Scimitar	金色的劍‧痺賊
Drifter Gold Scimitar	金色的劍‧浮空
Stream Gold Scimitar	金色的劍‧風漂
Tar Gold Scimitar	金色的劍‧骨鎚
King Gold Scimitar	金色的劍‧王
Myth Gold Scimitar	金色的劍‧幻
"Taroth Slicer ""Glutton"""	鎧羅切刀‧賊
"Taroth Slicer ""Spew"""	鎧羅切刀‧毒妖
"Taroth Slicer ""Mud"""	鎧羅切刀‧土砂
"Taroth Slicer ""Rage"""	鎧羅切刀‧蠻顎
"Taroth Slicer ""Numb"""	鎧羅切刀‧痺賊
"Taroth Slicer ""Drifter"""	鎧羅切刀‧浮空
"Taroth Slicer ""Stream"""	鎧羅切刀‧風漂
"Taroth Slicer ""Tar"""	鎧羅切刀‧骨鎚
"Taroth Slicer ""King"""	鎧羅切刀‧王
"Taroth Slicer ""Myth"""	鎧羅切刀‧幻
"Taroth Slicer ""Water"""	鎧羅切刀‧水
"Taroth Slicer ""Dragon"""	鎧羅切刀‧龍
"Taroth Slicer ""Blast"""	鎧羅切刀‧爆破
"Taroth Slicer ""Fire"""	鎧羅切刀‧火
"Kjárr Slicer ""Numb"""	帝王金劍‧痺賊
"Kjárr Slicer ""Stream"""	帝王金劍‧風漂
"Kjárr Slicer ""King"""	帝王金劍‧王
"Kjárr Slicer ""Myth"""	帝王金劍‧幻
"Kjárr Slicer ""Water"""	帝王金劍‧水
"Kjárr Slicer ""Dragon"""	帝王金劍‧龍
"Kjárr Slicer ""Blast"""	帝王金劍‧爆破
Gold Water Scimitar (MR)	金色的劍‧水
Gold Dragon Scimitar (MR)	金色的劍‧龍
Gold Blast Scimitar (MR)	金色的劍‧爆破
Glutton Gold Scimitar (MR)	金色的劍‧賊
Spew Gold Scimitar (MR)	金色的劍‧毒妖
Mud Gold Scimitar (MR)	金色的劍‧土砂
Rage Gold Scimitar (MR)	金色的劍‧蠻顎
Numb Gold Scimitar (MR)	金色的劍‧痺賊
Drifter Gold Scimitar (MR)	金色的劍‧浮空
Stream Gold Scimitar (MR)	金色的劍‧風漂
Tar Gold Scimitar (MR)	金色的劍‧骨鎚
King Gold Scimitar (MR)	金色的劍‧王
Myth Gold Scimitar (MR)	金色的劍‧幻
"Taroth Slicer ""Glutton"" (MR)"	鎧羅切刀‧賊
"Taroth Slicer ""Spew"" (MR)"	鎧羅切刀‧毒妖
"Taroth Slicer ""Mud"" (MR)"	鎧羅切刀‧土砂
"Taroth Slicer ""Rage"" (MR)"	鎧羅切刀‧蠻顎
"Taroth Slicer ""Numb"" (MR)"	鎧羅切刀‧痺賊
"Taroth Slicer ""Drifter"" (MR)"	鎧羅切刀‧浮空
"Taroth Slicer ""Stream"" (MR)"	鎧羅切刀‧風漂
"Taroth Slicer ""Tar"" (MR)"	鎧羅切刀‧骨鎚
"Taroth Slicer ""King"" (MR)"	鎧羅切刀‧王
"Taroth Slicer ""Myth"" (MR)"	鎧羅切刀‧幻
"Taroth Slicer ""Water"" (MR)"	鎧羅切刀‧水
"Taroth Slicer ""Dragon"" (MR)"	鎧羅切刀‧龍
"Taroth Slicer ""Blast"" (MR)"	鎧羅切刀‧爆破
"Taroth Slicer ""Fire"" (MR)"	鎧羅切刀‧火
"Kjárr Slicer ""Numb"" (MR)"	帝王金劍‧痺賊
"Kjárr Slicer ""Stream"" (MR)"	帝王金劍‧風漂
"Kjárr Slicer ""King"" (MR)"	帝王金劍‧王
"Kjárr Slicer ""Myth"" (MR)"	帝王金劍‧幻
"Kjárr Slicer ""Water"" (MR)"	帝王金劍‧水
"Kjárr Slicer ""Dragon"" (MR)"	帝王金劍‧龍
"Kjárr Slicer ""Blast"" (MR)"	帝王金劍‧爆破
Gold Water Twinblades	金色的雙劍‧水
Gold Ice Twinblades	金色的雙劍‧冰
Gold Poison Twinblades	金色的雙劍‧毒
Thief Gold Twinblades	金色的雙劍‧搔
Mire Gold Twinblades	金色的雙劍‧泥魚
Spark Gold Twinblades	金色的雙劍‧飛雷
Rage Gold Twinblades	金色的雙劍‧蠻顎
Lurk Gold Twinblades	金色的雙劍‧黑甲
Flash Gold Twinblades	金色的雙劍‧眩
Claw Gold Twinblades	金色的雙劍‧慘爪
Horn Gold Twinblades	金色的雙劍‧角
Erupter Gold Twinblades	金色的雙劍‧熔岩
Magma Gold Twinblades	金色的雙劍‧熔山
"Taroth Daggers ""Thief"""	鎧羅小刀‧搔
"Taroth Daggers ""Mire"""	鎧羅小刀‧泥魚
"Taroth Daggers ""Spark"""	鎧羅小刀‧飛雷
"Taroth Daggers ""Rage"""	鎧羅小刀‧蠻顎
"Taroth Daggers ""Lurk"""	鎧羅小刀‧黑甲
"Taroth Daggers ""Flash"""	鎧羅小刀‧眩
"Taroth Daggers ""Claw"""	鎧羅小刀‧慘爪
"Taroth Daggers ""Horn"""	鎧羅小刀‧角
"Taroth Daggers ""Erupter"""	鎧羅小刀‧熔岩
"Taroth Daggers ""Magma"""	鎧羅小刀‧熔山
"Taroth Daggers ""Water"""	鎧羅小刀‧水
"Taroth Daggers ""Ice"""	鎧羅小刀‧冰
"Taroth Daggers ""Poison"""	鎧羅小刀‧毒
"Taroth Daggers ""Fire"""	鎧羅小刀‧火
"Kjárr Daggers ""Spark"""	帝王金雙劍‧飛雷
"Kjárr Daggers ""Rage"""	帝王金雙劍‧蠻顎
"Kjárr Daggers ""Magma"""	帝王金雙劍‧熔山
"Kjárr Daggers ""Lurk"""	帝王金雙劍‧黑甲
"Kjárr Daggers ""Water"""	帝王金雙劍‧水
"Kjárr Daggers ""Ice"""	帝王金雙劍‧冰
"Kjárr Daggers ""Dragon"""	帝王金雙劍‧龍
Gold Water Twinblades (MR)	金色的雙劍‧水
Gold Ice Twinblades (MR)	金色的雙劍‧冰
Gold Poison Twinblades (MR)	金色的雙劍‧毒
Thief Gold Twinblades (MR)	金色的雙劍‧搔
Mire Gold Twinblades (MR)	金色的雙劍‧泥魚
Spark Gold Twinblades (MR)	金色的雙劍‧飛雷
Rage Gold Twinblades (MR)	金色的雙劍‧蠻顎
Lurk Gold Twinblades (MR)	金色的雙劍‧黑甲
Flash Gold Twinblades (MR)	金色的雙劍‧眩
Claw Gold Twinblades (MR)	金色的雙劍‧慘爪
Horn Gold Twinblades (MR)	金色的雙劍‧角
Erupter Gold Twinblades (MR)	金色的雙劍‧熔岩
Magma Gold Twinblades (MR)	金色的雙劍‧熔山
"Taroth Daggers ""Thief"" (MR)"	鎧羅小刀‧搔
"Taroth Daggers ""Mire"" (MR)"	鎧羅小刀‧泥魚
"Taroth Daggers ""Spark"" (MR)"	鎧羅小刀‧飛雷
"Taroth Daggers ""Rage"" (MR)"	鎧羅小刀‧蠻顎
"Taroth Daggers ""Lurk"" (MR)"	鎧羅小刀‧黑甲
"Taroth Daggers ""Flash"" (MR)"	鎧羅小刀‧眩
"Taroth Daggers ""Claw"" (MR)"	鎧羅小刀‧慘爪
"Taroth Daggers ""Horn"" (MR)"	鎧羅小刀‧角
"Taroth Daggers ""Erupter"" (MR)"	鎧羅小刀‧熔岩
"Taroth Daggers ""Magma"" (MR)"	鎧羅小刀‧熔山
"Taroth Daggers ""Water"" (MR)"	鎧羅小刀‧水
"Taroth Daggers ""Ice"" (MR)"	鎧羅小刀‧冰
"Taroth Daggers ""Poison"" (MR)"	鎧羅小刀‧毒
"Taroth Daggers ""Fire"" (MR)"	鎧羅小刀‧火
"Kjárr Daggers ""Spark"" (MR)"	帝王金雙劍‧飛雷
"Kjárr Daggers ""Rage"" (MR)"	帝王金雙劍‧蠻顎
"Kjárr Daggers ""Magma"" (MR)"	帝王金雙劍‧熔山
"Kjárr Daggers ""Lurk"" (MR)"	帝王金雙劍‧黑甲
"Kjárr Daggers ""Water"" (MR)"	帝王金雙劍‧水
"Kjárr Daggers ""Ice"" (MR)"	帝王金雙劍‧冰
"Kjárr Daggers ""Dragon"" (MR)"	帝王金雙劍‧龍
Gold Water Bludgeon	金色的鎚子‧水
Gold Ice Bludgeon	金色的鎚子‧冰
Gold Thunder Bludgeon	金色的鎚子‧雷
Thief Gold Bludgeon	金色的鎚子‧搔
Spew Gold Bludgeon	金色的鎚子‧毒妖
Mud Gold Bludgeon	金色的鎚子‧土砂
Rage Gold Bludgeon	金色的鎚子‧蠻顎
Numb Gold Bludgeon	金色的鎚子‧痺賊
Tar Gold Bludgeon	金色的鎚子‧骨鎚
Decay Gold Bludgeon	金色的鎚子‧屍套
Horn Gold Bludgeon	金色的鎚子‧角
Gyre Gold Bludgeon	金色的鎚子‧爆鎚
"Taroth Hammer ""Thief"""	鎧羅大錘‧搔
"Taroth Hammer ""Spew"""	鎧羅大錘‧毒妖
"Taroth Hammer ""Mud"""	鎧羅大錘‧土砂
"Taroth Hammer ""Rage"""	鎧羅大錘‧蠻顎
"Taroth Hammer ""Numb"""	鎧羅大錘‧痺賊
"Taroth Hammer ""Tar"""	鎧羅大錘‧骨鎚
"Taroth Hammer ""Decay"""	鎧羅大錘‧屍套
"Taroth Hammer ""Horn"""	鎧羅大錘‧角
"Taroth Hammer ""Gyre"""	鎧羅大錘‧爆鎚
"Taroth Hammer ""Water"""	鎧羅大錘‧水
"Taroth Hammer ""Ice"""	鎧羅大錘‧冰
"Taroth Hammer ""Thunder"""	鎧羅大錘‧雷
"Taroth Hammer ""Sleep"""	鎧羅大錘‧睡眠
"Kjárr Hammer ""Numb"""	帝王金鎚‧痺賊
"Kjárr Hammer ""Decay"""	帝王金鎚‧屍套
"Kjárr Hammer ""Gyre"""	帝王金鎚‧爆鎚
"Kjárr Hammer ""Water"""	帝王金鎚‧水
"Kjárr Hammer ""Ice"""	帝王金鎚‧冰
"Kjárr Hammer ""Thunder"""	帝王金鎚‧雷
"Kjárr Hammer ""Blast"""	帝王金鎚‧爆破
Gold Water Bludgeon (MR)	金色的鎚子‧水
Gold Ice Bludgeon (MR)	金色的鎚子‧冰
Gold Thunder Bludgeon (MR)	金色的鎚子‧雷
Thief Gold Bludgeon (MR)	金色的鎚子‧搔
Spew Gold Bludgeon (MR)	金色的鎚子‧毒妖
Mud Gold Bludgeon (MR)	金色的鎚子‧土砂
Rage Gold Bludgeon (MR)	金色的鎚子‧蠻顎
Numb Gold Bludgeon (MR)	金色的鎚子‧痺賊
Tar Gold Bludgeon (MR)	金色的鎚子‧骨鎚
Decay Gold Bludgeon (MR)	金色的鎚子‧屍套
Horn Gold Bludgeon (MR)	金色的鎚子‧角
Gyre Gold Bludgeon (MR)	金色的鎚子‧爆鎚
"Taroth Hammer ""Thief"" (MR)"	鎧羅大錘‧搔
"Taroth Hammer ""Spew"" (MR)"	鎧羅大錘‧毒妖
"Taroth Hammer ""Mud"" (MR)"	鎧羅大錘‧土砂
"Taroth Hammer ""Rage"" (MR)"	鎧羅大錘‧蠻顎
"Taroth Hammer ""Numb"" (MR)"	鎧羅大錘‧痺賊
"Taroth Hammer ""Tar"" (MR)"	鎧羅大錘‧骨鎚
"Taroth Hammer ""Decay"" (MR)"	鎧羅大錘‧屍套
"Taroth Hammer ""Horn"" (MR)"	鎧羅大錘‧角
"Taroth Hammer ""Gyre"" (MR)"	鎧羅大錘‧爆鎚
"Taroth Hammer ""Water"" (MR)"	鎧羅大錘‧水
"Taroth Hammer ""Ice"" (MR)"	鎧羅大錘‧冰
"Taroth Hammer ""Thunder"" (MR)"	鎧羅大錘‧雷
"Taroth Hammer ""Sleep"" (MR)"	鎧羅大錘‧睡眠
"Kjárr Hammer ""Numb"" (MR)"	帝王金鎚‧痺賊
"Kjárr Hammer ""Decay"" (MR)"	帝王金鎚‧屍套
"Kjárr Hammer ""Gyre"" (MR)"	帝王金鎚‧爆鎚
"Kjárr Hammer ""Water"" (MR)"	帝王金鎚‧水
"Kjárr Hammer ""Ice"" (MR)"	帝王金鎚‧冰
"Kjárr Hammer ""Thunder"" (MR)"	帝王金鎚‧雷
"Kjárr Hammer ""Blast"" (MR)"	帝王金鎚‧爆破
Gold Water Flute	金色的龍笛‧水
Gold Dragon Flute	金色的龍笛‧龍
Gold Paralysis Flute	金色的龍笛‧麻痺
Buzzer Gold Flute	金色的龍笛‧飛甲
Thief Gold Flute	金色的龍笛‧搔
Spew Gold Flute	金色的龍笛‧毒妖
Rage Gold Flute	金色的龍笛‧蠻顎
Drifter Gold Flute	金色的龍笛‧浮空
Stream Gold Flute	金色的龍笛‧風漂
Tar Gold Flute	金色的龍笛‧骨鎚
Myth Gold Flute	金色的龍笛‧幻
Crusher Gold Flute	金色的龍笛‧岩賊
"Taroth Pipe ""Buzzer"""	鎧羅風笛‧飛甲
"Taroth Pipe ""Thief"""	鎧羅風笛‧搔
"Taroth Pipe ""Spew"""	鎧羅風笛‧毒妖
"Taroth Pipe ""Rage"""	鎧羅風笛‧蠻顎
"Taroth Pipe ""Drifter"""	鎧羅風笛‧浮空
"Taroth Pipe ""Stream"""	鎧羅風笛‧風漂
"Taroth Pipe ""Tar"""	鎧羅風笛‧骨鎚
"Taroth Pipe ""Myth"""	鎧羅風笛‧幻
"Taroth Pipe ""Crusher"""	鎧羅風笛‧岩賊
"Taroth Pipe ""Water"""	鎧羅風笛‧水
"Taroth Pipe ""Dragon"""	鎧羅風笛‧龍
"Taroth Pipe ""Paralysis"""	鎧羅風笛‧麻痺
"Taroth Pipe ""Sleep"""	鎧羅風笛‧睡眠
"Kjárr Pipe ""Paralysis"""	帝王金龍笛‧麻痺
"Kjárr Pipe ""Rage"""	帝王金龍笛‧蠻顎
"Kjárr Pipe ""Myth"""	帝王金龍笛‧幻
"Kjárr Pipe ""Crusher"""	帝王金龍笛‧岩賊
"Kjárr Pipe ""Stream"""	帝王金龍笛‧風漂
"Kjárr Pipe ""Water"""	帝王金龍笛‧水
"Kjárr Pipe ""Dragon"""	帝王金龍笛‧龍
Gold Water Flute (MR)	金色的龍笛‧水
Gold Dragon Flute (MR)	金色的龍笛‧龍
Gold Paralysis Flute (MR)	金色的龍笛‧麻痺
Buzzer Gold Flute (MR)	金色的龍笛‧飛甲
Thief Gold Flute (MR)	金色的龍笛‧搔
Spew Gold Flute (MR)	金色的龍笛‧毒妖
Rage Gold Flute (MR)	金色的龍笛‧蠻顎
Drifter Gold Flute (MR)	金色的龍笛‧浮空
Stream Gold Flute (MR)	金色的龍笛‧風漂
Tar Gold Flute (MR)	金色的龍笛‧骨鎚
Myth Gold Flute (MR)	金色的龍笛‧幻
Crusher Gold Flute (MR)	金色的龍笛‧岩賊
"Taroth Pipe ""Buzzer"" (MR)"	鎧羅風笛‧飛甲
"Taroth Pipe ""Thief"" (MR)"	鎧羅風笛‧搔
"Taroth Pipe ""Spew"" (MR)"	鎧羅風笛‧毒妖
"Taroth Pipe ""Rage"" (MR)"	鎧羅風笛‧蠻顎
"Taroth Pipe ""Drifter"" (MR)"	鎧羅風笛‧浮空
"Taroth Pipe ""Stream"" (MR)"	鎧羅風笛‧風漂
"Taroth Pipe ""Tar"" (MR)"	鎧羅風笛‧骨鎚
"Taroth Pipe ""Myth"" (MR)"	鎧羅風笛‧幻
"Taroth Pipe ""Crusher"" (MR)"	鎧羅風笛‧岩賊
"Taroth Pipe ""Water"" (MR)"	鎧羅風笛‧水
"Taroth Pipe ""Dragon"" (MR)"	鎧羅風笛‧龍
"Taroth Pipe ""Paralysis"" (MR)"	鎧羅風笛‧麻痺
"Taroth Pipe ""Sleep"" (MR)"	鎧羅風笛‧睡眠
"Kjárr Pipe ""Paralysis"" (MR)"	帝王金龍笛‧麻痺
"Kjárr Pipe ""Rage"" (MR)"	帝王金龍笛‧蠻顎
"Kjárr Pipe ""Myth"" (MR)"	帝王金龍笛‧幻
"Kjárr Pipe ""Crusher"" (MR)"	帝王金龍笛‧岩賊
"Kjárr Pipe ""Stream"" (MR)"	帝王金龍笛‧風漂
"Kjárr Pipe ""Water"" (MR)"	帝王金龍笛‧水
"Kjárr Pipe ""Dragon"" (MR)"	帝王金龍笛‧龍
Gold Water Defender	金色的長槍‧水
Gold Thunder Defender	金色的長槍‧雷
Gold Sleep Defender	金色的長槍‧睡眠
Thief Gold Defender	金色的長槍‧搔
Spew Gold Defender	金色的長槍‧毒妖
Mud Gold Defender	金色的長槍‧土砂
Lurk Gold Defender	金色的長槍‧黑甲
Stream Gold Defender	金色的長槍‧風漂
Claw Gold Defender	金色的長槍‧慘爪
Decay Gold Defender	金色的長槍‧屍套
King Gold Defender	金色的長槍‧王
Crusher Gold Defender	金色的長槍‧岩賊
"Taroth Crest ""Thief"""	鎧羅之尖‧搔
